State_name,district_name,block_name,village_name,village_code,service_level,state_name,blcode11,vil_encode
,Alluri Sitharama Raju,G.K.VEEDHI,VANCHULA,,55.00,Andhra Pradesh,66%3A71,11116%3A651%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,RALLAGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A619%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,RINTHADA,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A51
,Alluri Sitharama Raju,G.K.VEEDHI,TOKARAI,,55.00,Andhra Pradesh,66%3A71,11116%3A621%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,DUPPALAWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A61971
,Alluri Sitharama Raju,G.K.VEEDHI,CHINTAGOPPU,,55.00,Andhra Pradesh,66%3A71,11116%3A65331
,Alluri Sitharama Raju,G.K.VEEDHI,JERRILAKOTHURU,,55.00,Andhra Pradesh,66%3A71,11116%3A64971
,Alluri Sitharama Raju,G.K.VEEDHI,VANABALINGAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65981
,Alluri Sitharama Raju,G.K.VEEDHI,KOKKITAPADU,,55.00,Andhra Pradesh,66%3A71,11116%3A65711
,Alluri Sitharama Raju,G.K.VEEDHI,GANGAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A71
,Alluri Sitharama Raju,G.K.VEEDHI,BUDDAMANUPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A65491
,Alluri Sitharama Raju,G.K.VEEDHI,PUJARIPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A654%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,KOMMARAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A61981
,Alluri Sitharama Raju,G.K.VEEDHI,PIPPALADODDI,,55.00,Andhra Pradesh,66%3A71,11116%3A65921
,Alluri Sitharama Raju,G.K.VEEDHI,JERRILA,,55.00,Andhra Pradesh,66%3A71,11116%3A54%3A61
,Alluri Sitharama Raju,G.K.VEEDHI,NEREDUPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A61991
,Alluri Sitharama Raju,G.K.VEEDHI,DAMANAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65231
,Alluri Sitharama Raju,G.K.VEEDHI,KONGAPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A62161
,Alluri Sitharama Raju,G.K.VEEDHI,BATHUNURU,,55.00,Andhra Pradesh,66%3A71,11116%3A65421
,Alluri Sitharama Raju,G.K.VEEDHI,SIRIBALA,,55.00,Andhra Pradesh,66%3A71,11116%3A65151
,Alluri Sitharama Raju,G.K.VEEDHI,GOLLAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A62241
,Alluri Sitharama Raju,G.K.VEEDHI,CHALLANISILPA,,55.00,Andhra Pradesh,66%3A71,11116%3A61961
,Alluri Sitharama Raju,G.K.VEEDHI,KOTHAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65451
,Alluri Sitharama Raju,G.K.VEEDHI,AMMAGARIDARAKONDA,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A42%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,KOTHAWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A65841
,Alluri Sitharama Raju,G.K.VEEDHI,CHEEDIGUNTA,,55.00,Andhra Pradesh,66%3A71,11116%3A62191
,Alluri Sitharama Raju,G.K.VEEDHI,KOMMALAWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A31
,Alluri Sitharama Raju,G.K.VEEDHI,Vusirigudem,,55.00,Andhra Pradesh,66%3A71,111173%3A3521
,Alluri Sitharama Raju,G.K.VEEDHI,KATRAGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A61931
,Alluri Sitharama Raju,G.K.VEEDHI,VASUWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A21
,Alluri Sitharama Raju,G.K.VEEDHI,GINJANGI,,55.00,Andhra Pradesh,66%3A71,11116%3A65871
,Alluri Sitharama Raju,G.K.VEEDHI,SANKADAKOTHURU,,55.00,Andhra Pradesh,66%3A71,11116%3A657%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,ERNABILLI,,55.00,Andhra Pradesh,66%3A71,11116%3A65811
,Alluri Sitharama Raju,G.K.VEEDHI,CHAPARATHIPALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A65741
,Alluri Sitharama Raju,G.K.VEEDHI,NIMMALAPALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A65761
,Alluri Sitharama Raju,G.K.VEEDHI,THURUMAMIDI,,55.00,Andhra Pradesh,66%3A71,11116%3A65671
,Alluri Sitharama Raju,G.K.VEEDHI,VADAMAMIDI,,95.24,Andhra Pradesh,66%3A71,11116%3A65691
,Alluri Sitharama Raju,G.K.VEEDHI,NEELAVARAM,,30.53,Andhra Pradesh,66%3A71,11116%3A65561
,Alluri Sitharama Raju,G.K.VEEDHI,MUDDULA BUSIKONDA,,55.00,Andhra Pradesh,66%3A71,11116%3A65441
,Alluri Sitharama Raju,G.K.VEEDHI,GUDEM PATHA VEEDHI,,55.00,Andhra Pradesh,66%3A71,11116%3A65471
,Alluri Sitharama Raju,G.K.VEEDHI,G.K.VEEDHI,,55.00,Andhra Pradesh,66%3A71,11116%3A655%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,KODISINGI,,63.72,Andhra Pradesh,66%3A71,11116%3A65611
,Alluri Sitharama Raju,G.K.VEEDHI,GUMMALA GONDI,,55.00,Andhra Pradesh,66%3A71,11116%3A65621
,Alluri Sitharama Raju,G.K.VEEDHI,SAGULU,,55.00,Andhra Pradesh,66%3A71,11116%3A65531
,Alluri Sitharama Raju,G.K.VEEDHI,KOTHAGUDEM,,14.71,Andhra Pradesh,66%3A71,11116%3A65541
,Alluri Sitharama Raju,G.K.VEEDHI,TADAKAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A43%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,PEBBAMPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A4461
,Alluri Sitharama Raju,G.K.VEEDHI,JAJIPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A4221
,Alluri Sitharama Raju,G.K.VEEDHI,CHELAKAVEEDHI,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A4251
,Alluri Sitharama Raju,G.K.VEEDHI,LINGAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65941
,Alluri Sitharama Raju,G.K.VEEDHI,BURUGUPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A65961
,Alluri Sitharama Raju,G.K.VEEDHI,GANDEMPALLI,,55.00,Andhra Pradesh,66%3A71,11117416%3A41
,Alluri Sitharama Raju,G.K.VEEDHI,Lubbagunta,,55.00,Andhra Pradesh,66%3A71,111173%3A3471
,Alluri Sitharama Raju,G.K.VEEDHI,GANDEPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A31
,Alluri Sitharama Raju,G.K.VEEDHI,ASARADA,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A41
,Alluri Sitharama Raju,G.K.VEEDHI,MARRIPALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A91
,Alluri Sitharama Raju,G.K.VEEDHI,MULLAMETTA,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,VANTHADAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65171
,Alluri Sitharama Raju,G.K.VEEDHI,CHERAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65131
,Alluri Sitharama Raju,G.K.VEEDHI,MUNAGARAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65141
,Alluri Sitharama Raju,G.K.VEEDHI,MADIMALLA,,22.39,Andhra Pradesh,66%3A71,11116%3A65341
,Alluri Sitharama Raju,G.K.VEEDHI,KOTHURUKOTA,,55.00,Andhra Pradesh,66%3A71,11116%3A65351
,Alluri Sitharama Raju,G.K.VEEDHI,KAKANURU,,55.00,Andhra Pradesh,66%3A71,11116%3A65381
,Alluri Sitharama Raju,G.K.VEEDHI,GUMMIREVULU,,55.00,Andhra Pradesh,66%3A71,11116%3A65391
,Alluri Sitharama Raju,G.K.VEEDHI,KONDAJARTHA,,55.00,Andhra Pradesh,66%3A71,11116%3A653%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,KOTHAPALEM,,66.67,Andhra Pradesh,66%3A71,11116%3A65241
,Alluri Sitharama Raju,G.K.VEEDHI,CHODIRAI,,55.00,Andhra Pradesh,66%3A71,11116%3A65321
,Alluri Sitharama Raju,G.K.VEEDHI,KONDAWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A65211
,Alluri Sitharama Raju,G.K.VEEDHI,VEERAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65191
,Alluri Sitharama Raju,G.K.VEEDHI,CHINTALAPADU,,55.00,Andhra Pradesh,66%3A71,11116%3A59751
,Alluri Sitharama Raju,G.K.VEEDHI,BUSIKONDA,,55.00,Andhra Pradesh,66%3A71,11116%3A61891
,Alluri Sitharama Raju,G.K.VEEDHI,PETRAI,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A61
,Alluri Sitharama Raju,G.K.VEEDHI,NARAMAMIDI GONDI,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A81
,Alluri Sitharama Raju,G.K.VEEDHI,NIMMACHETTU,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A91
,Alluri Sitharama Raju,G.K.VEEDHI,KONDRUPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A64981
,Alluri Sitharama Raju,G.K.VEEDHI,PANASAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A64991
,Alluri Sitharama Raju,G.K.VEEDHI,RALLAGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A649%3A1
